[ 2017-09-07T15:43:44+08:00 ] ::1 /thinkphp/admin.php/Plate/form/id/86
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
SQL: SELECT * FROM `plate` WHERE ( plate_id = 86 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `images` [ RunTime:0.0050s ]
SQL: SELECT * FROM `images` WHERE ( parent_id = 86 )  [ RunTime:0.0020s ]
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant introduce - assumed 'introduce' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 208 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 229 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 229 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 234 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.043002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.043002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-07T15:44:17+08:00 ] ::1 /thinkphp/admin.php/Plate/update
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: validate E:\wamp\www\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto E:\wamp\www\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: UPDATE `plate` SET `plate_name`='公司简介',`parent_id`='82',`introduce`='',`sort_order`='0',`customized-buttonpane`='&lt;h4 class=&quot;cp_title&quot;&gt;维度工业设计有限公司&lt;/h4&gt;
								&lt;p&gt;
									致力于为企业提供产品外观设计、结构设计以及企业战略规划、品 牌策划等专业服务。
									公司以高级设计师和MBA团队为核心竞争力，为 牌策划等专业服务。
									公司以高级设计师和MBA团队为核心竞争力，为顾客定制新产品的个性方案，做到造型、功能与所需工艺以及产品市场定位的整体策划。&lt;br&gt;
									公司一成立就赢得多家上市公司的的信赖，为古越龙山（600059）喜临门（603008)万丰奥威（002085）明牌珠宝（002574）等知名上
									上市公司提供全方位设计体验服务。
								&lt;/p&gt;',`is_show`='0',`plate_id`='86',`edit_time`='1504770257' WHERE ( plate_id=86 ) [ RunTime:0.0320s ]
NOTIC: [8] Use of undefined constant img_url - assumed 'img_url' E:\wamp\www\thinkphp\Application\Admin\Controller\PlateController.class.php 第 103 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-07T15:44:18+08:00 ] ::1 /thinkphp/admin.php/Plate/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
